netcdf channel {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	len_name = 33 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 2 ;
	num_nodes = 1477 ;
	num_elem = 1354 ;
	num_el_blk = 1 ;
	num_side_sets = 5 ;
	num_el_in_blk1 = 1354 ;
	num_nod_per_el1 = 4 ;
	num_side_ss1 = 77 ;
	num_df_ss1 = 154 ;
	num_side_ss2 = 15 ;
	num_df_ss2 = 30 ;
	num_side_ss3 = 77 ;
	num_df_ss3 = 154 ;
	num_side_ss4 = 15 ;
	num_df_ss4 = 30 ;
	num_side_ss5 = 62 ;
	num_df_ss5 = 124 ;
	num_qa_rec = 1 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
	char ss_names(num_side_sets, len_name) ;
	char coor_names(num_dim, len_name) ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "QUAD" ;
	int elem_ss1(num_side_ss1) ;
	int side_ss1(num_side_ss1) ;
	double dist_fact_ss1(num_df_ss1) ;
	int elem_ss2(num_side_ss2) ;
	int side_ss2(num_side_ss2) ;
	double dist_fact_ss2(num_df_ss2) ;
	int elem_ss3(num_side_ss3) ;
	int side_ss3(num_side_ss3) ;
	double dist_fact_ss3(num_df_ss3) ;
	int elem_ss4(num_side_ss4) ;
	int side_ss4(num_side_ss4) ;
	double dist_fact_ss4(num_df_ss4) ;
	int elem_ss5(num_side_ss5) ;
	int side_ss5(num_side_ss5) ;
	double dist_fact_ss5(num_df_ss5) ;
	char qa_records(num_qa_rec, four, len_string) ;
	int elem_map(num_elem) ;
	int elem_num_map(num_elem) ;
	int node_num_map(num_nodes) ;

// global attributes:
		:api_version = 6.38f ;
		:version = 6.38f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:maximum_name_length = 32 ;
		:int64_status = 0 ;
		:title = "cubit(ges/rol/example/PDE-OPT/parabolic/navier-stokes/channel.e): 07/25/2018: 14" ;
data:

 eb_status = 1 ;

 eb_prop1 = 1 ;

 ss_status = 1, 1, 1, 1, 1 ;

 ss_prop1 = 1, 2, 3, 4, 5 ;

 coordx = -3.75, -3.75109711251042, -3.71607099767696, -3.71779764571033, 
    -3.75421497020483, -3.72057206942007, -3.75899598419045, 
    -3.72794636776007, -3.76539805136863, -3.74126155668016, 
    -3.77494740780212, -3.75998122651984, -3.78831165704746, 
    -3.77784831202667, -3.80521415323548, -3.78502169235471, 
    -3.8247638491885, -3.80178360653992, -3.84648208427931, 
    -3.82417867359044, -3.86947344421071, -3.8494366744681, 
    -3.89128585046256, -3.87537703353161, -3.91022361531749, 
    -3.89948607775813, -3.92699057903047, -3.92176054640341, 
    -3.94694042130553, -3.94390253181662, -3.96991641392621, 
    -3.9674972105848, -3.99554378596874, -3.99327341018323, 
    -4.02149134843866, -4.02097197732925, -4.0457911755751, 
    -4.04933975139439, -4.06784023521354, -4.0768744005301, 
    -4.08810454515204, -4.10187964938412, -4.11023913186185, 
    -4.1253206567912, -4.13410400649236, -4.15165758472498, -4.1578268178171, 
    -4.18080370636777, -4.17973159532438, -4.20981095223539, 
    -4.19877919630221, -4.23552638208462, -4.214766637803, -4.25419123134097, 
    -4.22728616511655, -4.26673493355014, -4.23666102431243, 
    -4.27133887906635, -4.24370560935136, -4.27282068558543, 
    -4.24831332976542, -4.27810541057177, -4.24999837164951, 
    -4.28230541824845, -4.24853634059704, -4.28167933470849, 
    -4.24428482284677, -4.27601454527682, -4.23786512746126, 
    -4.26574547716248, -4.22948481045882, -4.25262954752217, 
    -4.21820918567593, -4.23611516369306, -4.20324646602011, 
    -4.21812328086677, -4.18506245255118, -4.20261487652058, 
    -4.16400252965589, -4.18233594217271, -4.14113542570089, 
    -4.15654905366954, -4.11747006537095, -4.12857126417142, 
    -4.09479141955851, -4.09849402391475, -4.07420646907187, 
    -4.07044488046338, -4.05247860057855, -4.04479516165397, 
    -4.02791814964405, -4.02650658097387, -4.00102224104133, 
    -4.00741950074891, -3.97345178496721, -3.97690328382129, 
    -3.94912504578245, -3.94443134164737, -3.92836154346716, 
    -3.9156938034382, -3.91123406819071, -3.89015209525399, 
    -3.89244834984808, -3.8688245062699, -3.87071360663316, 
    -3.85141878348722, -3.84773650836393, -3.83099946553385, 
    -3.82606693571468, -3.8070625090881, -3.80658041559373, 
    -3.78306709249991, -3.78965390817836, -3.76280552554096, 
    -3.77597494402635, -3.74723871457333, -3.76598879832103, 
    -3.7381565078679, -3.75924029833474, -3.73573055099626, 
    -3.75429008743684, -3.73934978217145, -3.75110670368979, 
    -3.72802870808124, -5, -4.87012987012987, -4.86762517036039, -5, 
    -4.74025974025974, -4.73543409966863, -4.61038961038961, 
    -4.60417244638957, -4.48051948051948, -4.47430042907857, 
    -4.35064935064934, -4.34622732281757, -4.22077922077922, 
    -4.22003624867168, -4.09090909090909, -4.09413413335255, 
    -3.96103896103896, -3.96721943109624, -3.83116883116883, 
    -3.83945426077917, -3.7012987012987, -3.71012406524952, 
    -3.57142857142857, -3.57964247702885, -3.44155844155844, 
    -3.44761397700052, -3.31168831168831, -3.31571110292924, 
    -3.18181818181818, -3.18443383551289, -3.05194805194805, 
    -3.0536667393205, -2.92207792207792, -2.92327173146046, 
    -2.79220779220779, -2.7931040308881, -2.66233766233766, 
    -2.66305711748344, -2.53246753246753, -2.53306823863894, 
    -2.4025974025974, -2.40310621808719, -2.27272727272727, 
    -2.27315781534829, -2.14285714285714, -2.14321873557983, 
    -2.01298701298701, -2.01328803594013, -1.88311688311688, 
    -1.88336569158245, -1.75324675324675, -1.75345152762052, 
    -1.62337662337662, -1.62354505433456, -1.49350649350649, 
    -1.49364550218965, -1.36363636363636, -1.3637519547315, 
    -1.23376623376623, -1.23386347069601, -1.1038961038961, 
    -1.10397914120517, -0.974025974025973, -0.974098163480875, 
    -0.844155844155843, -0.844219827197878, -0.714285714285713, 
    -0.714343556669557, -0.584415584415583, -0.584468863332188, 
    -0.454545454545452, -0.454595377148392, -0.324675324675322, 
    -0.324722787783025, -0.194805194805192, -0.194850876087645, 
    -0.064935064935062, -0.0649794544029448, 0.0649350649350682, 
    0.0648915979929069, 0.194805194805198, 0.194762391939087, 
    0.324675324675328, 0.324632988678729, 0.454545454545459, 
    0.454503453919666, 0.584415584415589, 0.584373814830994, 
    0.714285714285719, 0.714244111792408, 0.844155844155849, 
    0.844114353207935, 0.974025974025979, 0.97398456572888, 1.10389610389611, 
    1.10385474773955, 1.23376623376624, 1.23372491865562, 1.36363636363637, 
    1.36359507164624, 1.4935064935065, 1.49346522240271, 1.62337662337663, 
    1.62333536143929, 1.75324675324676, 1.75320550257096, 1.88311688311689, 
    1.883075634991, 2.01298701298702, 2.01294577159824, 2.14285714285715, 
    2.14281590096796, 2.27272727272728, 2.27268603562107, 2.40259740259741, 
    2.40255616397659, 2.53246753246754, 2.53242630119915, 2.66233766233767, 
    2.66230694050883, 2.7922077922078, 2.79218203178378, 2.92207792207793, 
    2.9220490634832, 3.05194805194806, 3.05191495250078, 3.18181818181819, 
    3.18178371851844, 3.31168831168832, 3.31164387183706, 3.44155844155845, 
