INCLUDE(Trilinos_Add_Executable)

INCLUDE_DIRECTORIES(${CMAKE_CURRENT_SOURCE_DIR}/MVOPTester)
INCLUDE_DIRECTORIES(${Anasazi_BINARY_DIR}/src)
INCLUDE_DIRECTORIES(${Anasazi_SOURCE_DIR}/src)
INCLUDE_DIRECTORIES(${Anasazi_SOURCE_DIR}/util/ModeLaplace)
INCLUDE_DIRECTORIES(${Teuchos_BINARY_DIR}/src)
INCLUDE_DIRECTORIES(${Teuchos_SOURCE_DIR}/src)
INCLUDE_DIRECTORIES(${Epetra_BINARY_DIR}/src)
INCLUDE_DIRECTORIES(${Epetra_SOURCE_DIR}/src)

LINK_LIBRARIES(anasazi-mode-laplace anasazi teuchos epetra ${TRILINOS_LAPACK_LIBRARY} ${TRILINOS_BLAS_LIBRARY})

#TRILINOS_ADD_EXECUTABLE(ARPACKExamples NAME ARPACKCDriver TEST SOURCES cdriver.cpp)
TRILINOS_ADD_EXECUTABLE(ARPACKExamples NAME ARPACKDDriver TEST SOURCES ddriver.cpp)
#TRILINOS_ADD_EXECUTABLE(ARPACKExamples NAME ARPACKSDriver TEST SOURCES sdriver.cpp)
#TRILINOS_ADD_EXECUTABLE(ARPACKExamples NAME ARPACKZDriver TEST SOURCES zdriver.cpp)
TRILINOS_ADD_EXECUTABLE(BlockDavidson NAME BlockDavidson TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(BlockDavidson NAME BlockDavidsonSolver TEST SOURCES cxx_main_solvertest.cpp)
TRILINOS_ADD_EXECUTABLE(BlockDavidson NAME BlockDavidsonAux TEST SOURCES cxx_main_auxtest.cpp)
#TRILINOS_ADD_EXECUTABLE(BlockDavidson NAME BlockDavidsonComplex TEST SOURCES cxx_main_complex.cpp)
TRILINOS_ADD_EXECUTABLE(BlockKrylovSchur NAME BlockKrylovSchur TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(BlockKrylovSchur NAME BlockKrylovSchurNH TEST SOURCES cxx_main_nh.cpp)
TRILINOS_ADD_EXECUTABLE(BlockKrylovSchur NAME BlockKrylovSchurSolver TEST SOURCES cxx_main_solvertest.cpp)
#TRILINOS_ADD_EXECUTABLE(BlockKrylovSchur NAME BlockKrylovSchurComplex TEST SOURCES cxx_main_complex.cpp)
#TRILINOS_ADD_EXECUTABLE(BlockKrylovSchur NAME BlockKrylovSchurComplexLap TEST SOURCES cxx_main_complex_lap.cpp)
TRILINOS_ADD_EXECUTABLE(LOBPCG NAME LOBPCG TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(LOBPCG NAME LOBPCGSimple TEST SOURCES cxx_simple.cpp)
TRILINOS_ADD_EXECUTABLE(LOBPCG NAME LOBPCGSolver TEST SOURCES cxx_main_solvertest.cpp)
TRILINOS_ADD_EXECUTABLE(LOBPCG NAME LOBPCGAux TEST SOURCES cxx_main_auxtest.cpp)
#TRILINOS_ADD_EXECUTABLE(LOBPCG NAME LOBPCGComplex TEST SOURCES cxx_main_complex.cpp)
TRILINOS_ADD_EXECUTABLE(MVOPTester NAME MVOP TEST SOURCES cxx_main.cpp)
#TRILINOS_ADD_EXECUTABLE(MVOPTester NAME MVOPComplex TEST SOURCES cxx_main_complex.cpp)
#TRILINOS_ADD_EXECUTABLE(MVOPTester NAME MVOPTpetra TEST SOURCES cxx_main_tpetra.cpp)
TRILINOS_ADD_EXECUTABLE(ModalSolverUtils TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerMat TEST SOURCES cxx_mattest.cpp)
TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerGen TEST SOURCES cxx_gentest.cpp)
TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManager TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerFloat TEST SOURCES cxx_main.cpp)
#TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerComplex TEST SOURCES cxx_main_complex.cpp)
#TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerComplexMat TEST SOURCES cxx_main_complex.cpp)
#TRILINOS_ADD_EXECUTABLE(OrthoManager NAME OrthoManagerComplexGen TEST SOURCES cxx_main_complex.cpp)
TRILINOS_ADD_EXECUTABLE(SortManager TEST SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(StatusTest TEST SOURCES cxx_main.cpp)

